age,year,nodes,survival_status
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1902,40, United-States, >50K
0,40, United-States, <=50K
0,16, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
1977,60, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,40, United-States, >50K
0,16, Germany, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,16, Philippines, <=50K
0,40, United-States, <=50K
0,38, United-States, <=50K
0,10, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,24, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,80, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,30, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,55, United-States, >50K
1876,38, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, ?, >50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,99, United-States, <=50K
0,15, United-States, <=50K
0,48, Mexico, <=50K
0,30, United-States, <=50K
0,40, United-States, >50K
0,48, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, >50K
0,45, Mexico, <=50K
0,56, Dominican-Republic, <=50K
0,48, United-States, <=50K
0,50, United-States, <=50K
0,50, United-States, >50K
0,32, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,40, United-States, >50K
0,42, United-States, <=50K
1887,40, United-States, >50K
0,20, United-States, <=50K
0,40, Jamaica, <=50K
0,60, United-States, >50K
1564,52, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,60, United-States, <=50K
0,32, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
2174,50, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,22, Ecuador, <=50K
0,40, United-States, >50K
0,18, United-States, <=50K
0,32, United-States, <=50K
0,40, France, <=50K
880,40, United-States, <=50K
0,40, United-States, >50K
0,33, Jamaica, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,50, United-States, >50K
1977,35, United-States, >50K
0,40, United-States, >50K
0,75, Haiti, <=50K
0,40, ?, <=50K
0,40, Mexico, >50K
0,45, United-States, <=50K
0,50, United-States, <=50K
0,4, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,60, United-States, >50K
0,40, United-States, <=50K
0,80, United-States, <=50K
0,55, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1564,40, United-States, >50K
0,48, ?, <=50K
880,36, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, >50K
0,10, ?, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,30, Mexico, <=50K
0,30, United-States, <=50K
0,60, United-States, >50K
0,40, United-States, >50K
1672,44, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,4, United-States, <=50K
0,40, United-States, <=50K
2267,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, >50K
0,40, Mexico, <=50K
0,45, United-States, >50K
1887,60, United-States, >50K
0,40, United-States, >50K
0,46, United-States, >50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,20, United-States, <=50K
0,70, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, >50K
0,4, United-States, <=50K
0,65, Hong, >50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,50, United-States, >50K
0,55, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,72, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,41, United-States, <=50K
0,28, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,65, United-States, >50K
0,40, United-States, <=50K
0,13, United-States, <=50K
0,10, United-States, <=50K
0,50, United-States, >50K
0,35, United-States, <=50K
0,40, England, >50K
0,8, United-States, <=50K
0,40, Italy, >50K
1887,40, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,50, ?, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, ?, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,40, Poland, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1876,50, United-States, <=50K
0,6, United-States, <=50K
0,48, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,48, United-States, <=50K
1902,40, United-States, >50K
0,40, ?, >50K
0,40, United-States, <=50K
0,24, United-States, <=50K
0,40, United-States, <=50K
0,7, United-States, <=50K
0,50, United-States, <=50K
0,40, India, <=50K
0,42, United-States, <=50K
0,50, United-States, <=50K
0,55, United-States, <=50K
1721,40, United-States, <=50K
1590,40, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
1876,60, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,84, United-States, <=50K
0,45, United-States, >50K
0,50, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, El-Salvador, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,14, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,38, United-States, <=50K
0,50, United-States, >50K
0,55, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
1887,55, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, ?, <=50K
0,40, United-States, <=50K
0,40, Nicaragua, <=50K
0,40, United-States, >50K
0,45, United-States, >50K
0,55, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,18, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,55, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,47, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,50, United-States, <=50K
0,40, China, >50K
0,40, Mexico, <=50K
0,48, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,36, Philippines, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,4, United-States, <=50K
0,40, United-States, >50K
0,55, United-States, >50K
0,40, United-States, <=50K
0,70, United-States, >50K
0,35, United-States, <=50K
1092,40, United-States, <=50K
0,50, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,24, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,70, United-States, <=50K
1887,45, United-States, >50K
0,40, United-States, <=50K
0,40, Dominican-Republic, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
1485,35, ?, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,84, United-States, <=50K
0,30, United-States, <=50K
0,50, Mexico, <=50K
0,40, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,50, United-States, <=50K
0,25, United-States, <=50K
1564,55, England, >50K
0,10, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,72, United-States, >50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,32, United-States, >50K
0,50, United-States, >50K
0,48, United-States, <=50K
0,45, United-States, <=50K
0,45, United-States, <=50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,24, United-States, <=50K
0,50, United-States, <=50K
0,40, Guatemala, <=50K
0,40, United-States, >50K
0,52, United-States, >50K
0,50, United-States, >50K
1902,40, United-States, >50K
0,40, United-States, <=50K
0,40, Mexico, <=50K
0,40, United-States, <=50K
0,55, England, <=50K
0,12, Mexico, <=50K
0,40, United-States, <=50K
0,40, Poland, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,27, United-States, <=50K
0,32, United-States, <=50K
0,60, United-States, <=50K
0,37, United-States, <=50K
0,40, United-States, <=50K
0,38, United-States, >50K
0,23, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,98, United-States, <=50K
0,40, United-States, <=50K
2002,30, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,35, United-States, <=50K
0,38, Jamaica, <=50K
0,50, ?, <=50K
0,75, United-States, <=50K
0,40, United-States, <=50K
0,21, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,60, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,40, Iran, <=50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, Dominican-Republic, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,53, United-States, <=50K
0,55, United-States, <=50K
0,30, United-States, >50K
0,40, England, >50K
0,38, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,35, United-States, <=50K
0,52, United-States, <=50K
0,80, United-States, <=50K
0,10, United-States, <=50K
0,28, United-States, <=50K
2080,40, Philippines, <=50K
0,25, United-States, <=50K
0,40, United-States, >50K
0,35, United-States, <=50K
0,40, United-States, <=50K
1564,60, United-States, >50K
0,53, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1669,45, United-States, <=50K
1876,40, United-States, <=50K
0,35, United-States, >50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, >50K
0,25, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1980,45, United-States, <=50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,45, ?, <=50K
0,40, ?, >50K
0,20, United-States, <=50K
0,35, United-States, <=50K
0,65, United-States, <=50K
0,40, United-States, <=50K
0,42, United-States, <=50K
0,70, United-States, <=50K
0,40, Portugal, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
3770,40, United-States, <=50K
0,50, United-States, <=50K
0,50, United-States, >50K
1672,50, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,36, United-States, <=50K
0,50, United-States, <=50K
0,27, United-States, <=50K
0,25, United-States, <=50K
0,40, ?, <=50K
0,45, United-States, >50K
0,40, United-States, >50K
0,40, United-States, >50K
0,45, United-States, <=50K
0,45, United-States, <=50K
0,20, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, >50K
0,40, Guatemala, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, Portugal, >50K
0,40, Thailand, <=50K
0,40, United-States, >50K
0,24, United-States, <=50K
0,50, United-States, <=50K
0,60, United-States, >50K
0,30, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1504,40, United-States, <=50K
0,40, China, <=50K
0,50, United-States, <=50K
0,8, United-States, <=50K
0,55, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,48, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, ?, <=50K
0,40, United-States, <=50K
0,35, Mexico, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, Haiti, <=50K
0,50, United-States, <=50K
0,15, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,44, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,42, United-States, <=50K
0,15, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,48, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, Columbia, <=50K
0,50, India, >50K
0,40, United-States, >50K
0,80, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1902,65, United-States, >50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,75, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, <=50K
0,80, ?, <=50K
0,40, United-States, <=50K
0,40, Germany, <=50K
0,40, United-States, >50K
0,50, United-States, >50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,32, United-States, <=50K
0,60, United-States, <=50K
0,35, United-States, >50K
0,16, United-States, <=50K
0,40, Puerto-Rico, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,65, United-States, <=50K
0,50, United-States, >50K
0,55, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,30, United-States, <=50K
0,48, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,25, United-States, <=50K
0,5, United-States, <=50K
0,50, United-States, <=50K
0,50, United-States, <=50K
0,20, United-States, <=50K
0,40, Cambodia, <=50K
0,40, Mexico, <=50K
0,16, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,60, United-States, <=50K
0,42, United-States, <=50K
0,40, United-States, <=50K
0,22, United-States, <=50K
0,30, United-States, <=50K
0,16, United-States, >50K
0,50, ?, >50K
0,45, United-States, <=50K
0,40, United-States, >50K
0,8, United-States, <=50K
0,60, United-States, <=50K
0,8, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
1980,48, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,45, Iran, <=50K
0,20, United-States, >50K
0,45, United-States, >50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,32, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,34, Philippines, <=50K
0,54, United-States, <=50K
0,40, United-States, <=50K
0,44, United-States, <=50K
0,40, Germany, <=50K
0,10, ?, <=50K
0,50, United-States, >50K
1721,20, United-States, <=50K
0,40, United-States, <=50K
0,32, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,35, United-States, >50K
0,40, Jamaica, <=50K
0,20, United-States, <=50K
0,35, Outlying-US(Guam-USVI-etc), <=50K
0,50, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,43, United-States, <=50K
0,6, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,48, United-States, <=50K
0,40, United-States, <=50K
1602,3, United-States, <=50K
2415,40, United-States, >50K
0,20, Columbia, <=50K
0,66, ?, <=50K
0,40, ?, <=50K
0,40, United-States, <=50K
0,32, United-States, <=50K
0,40, Ecuador, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,35, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, >50K
1876,50, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,32, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
1887,55, United-States, >50K
0,50, United-States, <=50K
0,45, United-States, >50K
0,45, United-States, >50K
0,40, Mexico, <=50K
0,50, United-States, >50K
0,40, England, >50K
0,38, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
1977,50, United-States, >50K
0,40, United-States, >50K
0,35, United-States, <=50K
0,15, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,47, United-States, <=50K
0,36, United-States, <=50K
0,10, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,35, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, Philippines, <=50K
0,36, United-States, <=50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,15, Japan, <=50K
0,40, United-States, <=50K
0,30, Nicaragua, <=50K
0,40, United-States, <=50K
0,55, United-States, >50K
1887,40, United-States, >50K
0,40, United-States, >50K
0,45, United-States, <=50K
0,20, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,10, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, Mexico, <=50K
0,15, United-States, >50K
0,10, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1590,40, United-States, <=50K
0,40, United-States, >50K
0,15, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,48, ?, <=50K
0,20, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,72, United-States, <=50K
0,45, United-States, <=50K
0,50, United-States, >50K
0,25, United-States, <=50K
0,50, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,38, United-States, <=50K
0,48, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,38, United-States, >50K
0,30, United-States, <=50K
0,50, United-States, <=50K
0,16, United-States, <=50K
0,40, Mexico, <=50K
0,42, United-States, <=50K
0,40, Columbia, <=50K
0,40, United-States, >50K
0,40, ?, <=50K
0,42, United-States, >50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,40, ?, <=50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,50, United-States, >50K
0,21, United-States, <=50K
1980,60, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, Germany, >50K
0,40, United-States, <=50K
0,48, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,40, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
2051,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,70, United-States, <=50K
0,40, Columbia, <=50K
0,30, United-States, <=50K
0,80, United-States, <=50K
0,65, United-States, >50K
0,12, United-States, <=50K
0,40, United-States, <=50K
0,25, United-States, <=50K
0,20, Mexico, <=50K
0,50, United-States, <=50K
0,50, United-States, >50K
0,8, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1887,40, United-States, >50K
0,60, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,48, United-States, >50K
0,50, United-States, <=50K
0,20, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,26, United-States, <=50K
0,80, United-States, <=50K
0,40, United-States, <=50K
1887,40, United-States, >50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,40, Poland, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,40, Philippines, >50K
0,40, United-States, <=50K
0,45, ?, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,45, United-States, <=50K
0,45, India, <=50K
0,40, United-States, >50K
0,60, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, >50K
0,48, United-States, <=50K
1669,60, United-States, <=50K
0,10, United-States, >50K
0,40, Mexico, <=50K
0,38, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,8, Mexico, <=50K
0,37, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, France, <=50K
2339,40, United-States, <=50K
0,15, United-States, <=50K
0,20, Cuba, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, Mexico, <=50K
0,40, United-States, <=50K
0,7, United-States, <=50K
0,40, United-States, <=50K
0,48, United-States, <=50K
0,24, Cuba, >50K
0,27, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,32, United-States, <=50K
0,40, United-States, <=50K
0,30, ?, <=50K
0,40, United-States, <=50K
0,48, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,41, United-States, <=50K
0,15, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,56, United-States, >50K
0,40, Japan, <=50K
0,40, Cuba, <=50K
0,50, United-States, >50K
0,30, United-States, <=50K
0,35, United-States, <=50K
0,45, United-States, <=50K
0,48, United-States, <=50K
0,40, Dominican-Republic, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,42, United-States, <=50K
0,50, United-States, >50K
2824,40, United-States, >50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,75, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, >50K
0,25, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,38, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,48, United-States, >50K
0,40, ?, <=50K
0,40, Canada, >50K
0,30, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,80, United-States, >50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,32, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,70, United-States, <=50K
0,40, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, >50K
0,38, ?, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,60, England, <=50K
0,30, United-States, <=50K
0,45, United-States, <=50K
0,25, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,38, United-States, <=50K
0,45, Mexico, <=50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,40, United-States, <=50K
1974,40, United-States, <=50K
0,15, United-States, <=50K
0,40, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,38, United-States, >50K
0,42, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, <=50K
0,44, United-States, <=50K
0,15, United-States, <=50K
0,30, United-States, >50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,45, United-States, <=50K
0,40, United-States, >50K
0,37, United-States, <=50K
0,40, Canada, <=50K
0,40, United-States, <=50K
0,45, ?, <=50K
0,48, United-States, >50K
0,40, Cuba, <=50K
0,40, United-States, <=50K
0,70, United-States, >50K
0,45, United-States, <=50K
0,19, Philippines, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,48, Philippines, <=50K
0,50, United-States, <=50K
0,10, United-States, <=50K
0,40, ?, >50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,8, United-States, <=50K
0,40, United-States, <=50K
1902,40, United-States, <=50K
0,16, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,32, United-States, <=50K
0,37, United-States, <=50K
0,60, United-States, <=50K
0,30, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,56, United-States, >50K
0,24, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,30, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,20, United-States, <=50K
0,38, United-States, <=50K
0,40, Mexico, <=50K
0,8, United-States, <=50K
0,24, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
2002,40, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,70, United-States, <=50K
0,45, United-States, <=50K
0,15, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, >50K
0,40, Mexico, <=50K
0,50, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, >50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,40, Mexico, <=50K
0,35, United-States, <=50K
